/*
  GBA_Midi_RP2040_Woz.txt

  Goal: Stable RP2040-first multiboot uploader for Spritesmods GBA MIDI ROM,
  then USB/DIN MIDI forwarding after the GBA runtime is loaded.

  Key design choices:
  - Direct GPIO register operations for deterministic edge timing.
  - Cycle-based waits (busy_wait_at_least_cycles) instead of microsecond timers.
  - Same tx/rx bit ordering and handshake flow as original gbaserial.c.
  - Embedded gbamidi.gba payload in flash, retried until upload succeeds.
  - USB MIDI and DIN MIDI stay idle until the ROM upload reports success.

  Voltage/domain note:
  - RP2040 is 3.3V logic. Use proper wiring/level handling to the GBA link port.
*/

#include <Arduino.h>
#include <Adafruit_TinyUSB.h>
#include <hardware/gpio.h>
#include <hardware/structs/sio.h>
#include <pico/platform.h>
#include <pico/time.h>

// ---------------- RP2040 pin map (change if needed) ----------------
// GBA signal names are from the GBA side.
constexpr uint8_t PIN_GBA_SC_FIXED = 2;       // Clock line
constexpr uint8_t PIN_GBA_SI_FIXED = 3;       // Control line (output from RP2040)
constexpr uint8_t PIN_GBA_SD_CABLE_A = 4;     // Cable A data line
constexpr uint8_t PIN_GBA_SD_CABLE_B = 5;     // Cable B data line
constexpr uint8_t GBA_CABLE_PROFILE_COUNT = 2;

constexpr uint8_t PIN_STATUS_LED = 25;  // RP2040 Pico-style onboard LED GPIO

// DIN MIDI is optional. Waveshare RP2040 Zero Serial1 defaults are GPIO0 TX / GPIO1 RX.
constexpr uint8_t PIN_DIN_MIDI_TX = 0;
constexpr uint8_t PIN_DIN_MIDI_RX = 1;
constexpr uint32_t DIN_MIDI_BAUD = 31250;

// ---------------- Upload behavior ----------------
constexpr uint32_t MULTIBOOT_RETRY_MS = 1000;
constexpr uint32_t GBA_WORD_TIMEOUT_US = 20000;
constexpr uint8_t GBA_CABLE_ATTEMPTS_BEFORE_SWITCH = 1;

// ---------------- MIDI behavior ----------------
constexpr bool USB_TO_DIN_THRU = true;
constexpr bool DIN_TO_USB_THRU = true;

// Original AVR used (F_CPU / 115200) - 16 because its GPIO/timer code had
// measured AVR-specific overhead. RP2040 direct GPIO uses an accurate cycle
// wait, so do not carry that AVR trim over.
constexpr uint32_t GBA_CHAR_CYCLES = F_CPU / 115200UL;

// ---------------- Embedded ROM ----------------
const uint8_t gbaRomImage[] = {
  0x2e, 0x00, 0x00, 0xea, 0x24, 0xff, 0xae, 0x51, 0x69, 0x9a, 0xa2, 0x21,
  0x40, 0x00, 0xdb, 0x04, 0xc0, 0x18, 0x03, 0xe0, 0x20, 0x3b, 0x03, 0x80,
  0x01, 0x32, 0x02, 0x30, 0x13, 0x78, 0x00, 0x2b, 0xf8, 0xd1, 0x01, 0xbc,
  0x00, 0x47, 0x70, 0xb5, 0x05, 0x1c, 0x0e, 0x1c, 0x14, 0x1e, 0x03, 0xdb,
  0x13, 0x4b, 0x9c, 0x42, 0x02, 0xdc, 0x02, 0xe0, 0x00, 0x24, 0x00, 0xe0,
  0x1c, 0x1c, 0x20, 0x1c, 0x03, 0xe0, 0x0a, 0x21, 0x01, 0x35, 0x01, 0xf0,
  0xd9, 0xf9, 0x00, 0x28, 0xf9, 0xd1, 0x76, 0x01, 0xad, 0x19, 0xc0, 0x23,
  0x6d, 0x00, 0xdb, 0x04, 0xed, 0x18, 0x20, 0x1c, 0x0a, 0x21, 0x01, 0xf0,
  0xd9, 0xf9, 0x20, 0x1c, 0x0e, 0x1c, 0x0a, 0x21, 0x01, 0xf0, 0xc8, 0xf9,
  0x10, 0x36, 0x2e, 0x80, 0x04, 0x1c, 0x02, 0x3d, 0x00, 0x28, 0xf0, 0xd1,
  0x70, 0xbc, 0x01, 0xbc, 0x00, 0x47, 0xc0, 0x46, 0x0f, 0x27, 0x00, 0x00,
  0x03, 0x4b, 0xd8, 0x69, 0x9a, 0x69, 0x01, 0x30, 0x01, 0x32, 0x00, 0x02,
  0x10, 0x18, 0x70, 0x47, 0x68, 0x05, 0x00, 0x03, 0x10, 0xb5, 0x01, 0x23,
  0x07, 0x28, 0x29, 0xd8, 0x16, 0x4a, 0xc3, 0x02, 0xd3, 0x18, 0x20, 0x33,
  0x1b, 0x79, 0x03, 0x3b, 0x59, 0x42, 0x4b, 0x41, 0x13, 0x49, 0xcc, 0x68,
  0x5b, 0x00, 0x01, 0x34, 0x14, 0xd0, 0x09, 0x69, 0x88, 0x42, 0x01, 0xd1,
  0x04, 0x22, 0x0e, 0xe0, 0x99, 0x07, 0x0d, 0xd4, 0x0e, 0x4c, 0x81, 0x00,
  0x61, 0x18, 0x09, 0x6a, 0x04, 0x02, 0x61, 0x18, 0xc9, 0x00, 0x52, 0x18,
  0x20, 0x32, 0x12, 0x79, 0x03, 0x2a, 0x01, 0xd0, 0x08, 0x22, 0x13, 0x43,
  0x07, 0x4a, 0x80, 0x00, 0x10, 0x18, 0x02, 0x6c, 0x00, 0x2a, 0x01, 0xd0,
  0x10, 0x22, 0x13, 0x43, 0x18, 0x1c, 0x10, 0xbc, 0x02, 0xbc, 0x08, 0x47,
  0x68, 0x05, 0x00, 0x03, 0x84, 0x4f, 0x00, 0x03, 0x68, 0x45, 0x00, 0x03,
  0x10, 0xb5, 0x0c, 0x4a, 0x00, 0x23, 0x0c, 0x49, 0xd3, 0x60, 0x0c, 0x4a,
  0xcb, 0x61, 0x13, 0x66, 0x8b, 0x61, 0xff, 0x24, 0x11, 0x1c, 0x40, 0x31,
  0xc8, 0x58, 0x11, 0x1c, 0x20, 0x31, 0x00, 0x28, 0x01, 0xd0, 0xcc, 0x50,
  0x00, 0xe0, 0xc8, 0x50, 0x04, 0x33, 0x20, 0x2b, 0xf2, 0xd1, 0x10, 0xbc,
  0x01, 0xbc, 0x00, 0x47, 0x84, 0x4f, 0x00, 0x03, 0x68, 0x05, 0x00, 0x03,
  0x68, 0x45, 0x00, 0x03, 0x70, 0xb5, 0x0f, 0x4b, 0x1a, 0x69, 0x01, 0x32,
  0x16, 0xd0, 0xde, 0x68, 0x00, 0x2e, 0x13, 0xdb, 0x0c, 0x4b, 0x5a, 0x6e,
  0xfe, 0x2a, 0x0f, 0xdc, 0x54, 0x1c, 0xd2, 0x00, 0x9d, 0x18, 0x5c, 0x66,
  0x2a, 0x1c, 0xe4, 0x00, 0x68, 0x32, 0xae, 0x66, 0x1b, 0x19, 0x02, 0x25,
  0x15, 0x71, 0x50, 0x71, 0x91, 0x71, 0x68, 0x33, 0x03, 0x22, 0x1a, 0x71,
  0x70, 0xbc, 0x01, 0xbc, 0x00, 0x47, 0xc0, 0x46, 0x84, 0x4f, 0x00, 0x03,
  0x68, 0x45, 0x00, 0x03, 0x00, 0xb5, 0x07, 0x4a, 0x93, 0x6e, 0x59, 0x10,
  0x08, 0x78, 0xd9, 0x07, 0x01, 0xd4, 0x00, 0x09, 0x01, 0xe0, 0x0f, 0x21,
  0x08, 0x40, 0x01, 0x33, 0x93, 0x66, 0x02, 0xbc, 0x08, 0x47, 0xc0, 0x46,
  0x68, 0x4d, 0x00, 0x03, 0x30, 0xb5, 0x0e, 0x49, 0xca, 0x6e, 0x01, 0x24,
  0x53, 0x10, 0xa3, 0x43, 0x02, 0x34, 0x0d, 0x1c, 0x14, 0x40, 0x01, 0xd1,
  0x00, 0x01, 0x03, 0xe0, 0x19, 0x88, 0x01, 0x2c, 0x02, 0xd1, 0x08, 0x43,
  0x18, 0x80, 0x06, 0xe0, 0x02, 0x2c, 0x01, 0xd1, 0x00, 0x03, 0x00, 0xe0,
  0x00, 0x02, 0x01, 0x43, 0x19, 0x80, 0x01, 0x32, 0xea, 0x66, 0x30, 0xbc,
  0x01, 0xbc, 0x00, 0x47, 0x68, 0x4d, 0x00, 0x03, 0xf0, 0xb5, 0x99, 0xb0,
  0x7c, 0x4b, 0x11, 0xa8, 0x02, 0x1c, 0x19, 0x1c, 0x70, 0xc9, 0x70, 0xc2,
  0x31, 0xc9, 0x31, 0xc2, 0x09, 0x68, 0x11, 0x60, 0x0a, 0xa9, 0x0a, 0x1c,
  0x1c, 0x33, 0x51, 0xcb, 0x51, 0xc2, 0x61, 0xcb, 0x61, 0xc2, 0x1b, 0x68,
  0x13, 0x60, 0x74, 0x4b, 0x74, 0x4a, 0x00, 0x21, 0x19, 0x80, 0x02, 0x33,
  0x93, 0x42, 0xfb, 0xd1, 0x72, 0x4f, 0x3a, 0x6f, 0x11, 0xab, 0x92, 0x00,
  0x03, 0x21, 0x00, 0x20, 0xd2, 0x58, 0xff, 0xf7, 0xe3, 0xfe, 0x6f, 0x4c,
  0x00, 0x21, 0x14, 0x34, 0x07, 0x91, 0x0e, 0x1c, 0x04, 0x25, 0x8d, 0xe0,
  0x3a, 0x6f, 0x92, 0x00, 0x28, 0x32, 0x68, 0x46, 0x63, 0x88, 0x12, 0x58,
  0x13, 0x42, 0x05, 0xd0, 0x68, 0x49, 0x8b, 0x42, 0x02, 0xd0, 0x8a, 0x42,
  0x0a, 0xd1, 0x7e, 0xe0, 0x65, 0x48, 0x82, 0x42, 0x02, 0xd1, 0x83, 0x42,
  0x04, 0xd0, 0x78, 0xe0, 0x00, 0x2a, 0x76, 0xd1, 0x00, 0x2b, 0x74, 0xd1,
  0x5e, 0x4a, 0x51, 0x6f, 0xab, 0x01, 0xb1, 0x42, 0x08, 0xd1, 0x21, 0x78,
  0x91, 0x67, 0x21, 0x79, 0xc0, 0x22, 0xd2, 0x04, 0x9b, 0x18, 0x07, 0x91,
  0x64, 0x22, 0x03, 0xe0, 0xc0, 0x20, 0xc0, 0x04, 0x1b, 0x18, 0x00, 0x22,
  0x1a, 0x80, 0xe3, 0x68, 0x57, 0x4a, 0x00, 0x2b, 0x2b, 0xd0, 0x21, 0x78,
  0x89, 0x00, 0x52, 0x18, 0x51, 0x6a, 0xca, 0x17, 0x00, 0x20, 0x09, 0x92,
  0x03, 0x91, 0xa4, 0x46, 0x1b, 0xe0, 0x1c, 0x78, 0x09, 0x9a, 0x08, 0x94,
  0x03, 0x9c, 0xc1, 0x0f, 0x84, 0x42, 0x51, 0x41, 0x0c, 0x06, 0x08, 0x33,
  0x00, 0x2c, 0x0f, 0xd0, 0x08, 0x99, 0x03, 0x9a, 0x01, 0x20, 0x91, 0x42,
  0x00, 0xdc, 0x00, 0x20, 0x00, 0x06, 0x00, 0x28, 0x06, 0xd0, 0x01, 0x9a,
  0x01, 0x20, 0x29, 0x1c, 0x64, 0x46, 0xff, 0xf7, 0x89, 0xfe, 0x31, 0xe0,
  0x08, 0x98, 0x5c, 0x68, 0x01, 0x94, 0x00, 0x2c, 0xdf, 0xd1, 0x64, 0x46,
  0x2a, 0xe0, 0x21, 0x78, 0x89, 0x00, 0x52, 0x18, 0x52, 0x6a, 0xd1, 0x0f,
  0x89, 0x18, 0x68, 0x01, 0x49, 0x10, 0x3d, 0x4a, 0x09, 0x91, 0x41, 0x00,
  0x52, 0x18, 0x61, 0x21, 0x08, 0x92, 0x11, 0x80, 0x42, 0x00, 0x3a, 0x49,
  0x94, 0x46, 0x8c, 0x44, 0x09, 0x99, 0x62, 0x46, 0x84, 0x46, 0x6d, 0x20,
  0x08, 0x29, 0x04, 0xd0, 0x62, 0x20, 0x07, 0x29, 0x01, 0xd8, 0x08, 0x1c,
  0x65, 0x30, 0x01, 0x33, 0x10, 0x80, 0x02, 0x32, 0x08, 0x2b, 0x01, 0xd0,
  0x08, 0x39, 0xf0, 0xe7, 0x60, 0x46, 0x30, 0x49, 0x40, 0x00, 0x40, 0x18,
  0x63, 0x23, 0x03, 0x80, 0x29, 0x1c, 0x0c, 0x20, 0xa2, 0x68, 0xff, 0xf7,
  0x51, 0xfe, 0x01, 0x35, 0x01, 0x36, 0x10, 0x34, 0xa2, 0x68, 0x3b, 0x1c,
  0x00, 0x2a, 0x00, 0xd0, 0x6c, 0xe7, 0x79, 0x6f, 0xb1, 0x42, 0x03, 0xdb,
  0x7a, 0x67, 0x26, 0x4a, 0x64, 0x21, 0x11, 0x80, 0x5a, 0x6f, 0x00, 0x2a,
  0x06, 0xda, 0x72, 0x1e, 0x5a, 0x67, 0x19, 0x4a, 0xb6, 0x01, 0xb6, 0x18,
  0x64, 0x23, 0x33, 0x80, 0x01, 0x35, 0x00, 0x20, 0x29, 0x1c, 0x1f, 0x4a,
  0xff, 0xf7, 0x32, 0xfe, 0x07, 0x9b, 0x00, 0x2b, 0x05, 0xd0, 0x0d, 0x20,
  0x29, 0x1c, 0x1a, 0x1c, 0xff, 0xf7, 0x3b, 0xfe, 0x04, 0xe0, 0x0d, 0x20,
  0x29, 0x1c, 0x19, 0x4a, 0xff, 0xf7, 0x24, 0xfe, 0x29, 0x1c, 0x12, 0x20,
  0x17, 0x4a, 0xff, 0xf7, 0x1f, 0xfe, 0x0c, 0x4b, 0x9b, 0x6f, 0x0e, 0x4a,
  0x9b, 0x00, 0xd3, 0x18, 0x29, 0x1c, 0x5a, 0x6a, 0x17, 0x20, 0xff, 0xf7,
  0x26, 0xfe, 0x00, 0x20, 0x13, 0x21, 0x11, 0x4a, 0xff, 0xf7, 0x10, 0xfe,
  0x19, 0xb0, 0xf0, 0xbc, 0x01, 0xbc, 0x00, 0x47, 0x48, 0x27, 0x00, 0x02,
  0xc0, 0x00, 0x00, 0x06, 0x00, 0x05, 0x00, 0x06, 0x68, 0x4d, 0x00, 0x03,
  0x84, 0x4f, 0x00, 0x03, 0xff, 0xff, 0x00, 0x00, 0xe8, 0x00, 0x00, 0x03,
  0x02, 0x00, 0x00, 0x06, 0x04, 0x00, 0x00, 0x06, 0x14, 0x00, 0x00, 0x06,
  0x00, 0x01, 0x00, 0x06, 0x48, 0x2f, 0x00, 0x02, 0x56, 0x2f, 0x00, 0x02,
  0x5a, 0x2f, 0x00, 0x02, 0x60, 0x2f, 0x00, 0x02, 0xf0, 0xb5, 0x8d, 0xb0,
  0xcd, 0x49, 0xce, 0x4a, 0x00, 0x23, 0x01, 0xe0, 0x01, 0xca, 0x1b, 0x18,
  0x8a, 0x42, 0xfb, 0xd9, 0x00, 0x2b, 0x0a, 0xd0, 0xc0, 0x22, 0x96, 0x21,
  0xd2, 0x04, 0x00, 0x23, 0x09, 0x02, 0x13, 0x80, 0x01, 0x33, 0x02, 0x32,
  0x8b, 0x42, 0xfa, 0xd1, 0xfe, 0xe7, 0xc5, 0x4a, 0xa0, 0x21, 0x11, 0x80,
  0xc4, 0x48, 0x9f, 0x39, 0x11, 0x81, 0x89, 0x24, 0x80, 0x22, 0x02, 0x80,
  0x64, 0x42, 0x04, 0x38, 0x04, 0x80, 0xc1, 0x4c, 0xf0, 0x20, 0xc0, 0x00,
  0x60, 0x66, 0x60, 0x67, 0x20, 0x1d, 0xc2, 0x67, 0x0f, 0x20, 0xe0, 0x67,
  0x20, 0x1c, 0x08, 0x30, 0xc3, 0x67, 0x20, 0x1c, 0x8c, 0x30, 0x02, 0x60,
  0xba, 0x4e, 0x22, 0x1c, 0x88, 0x32, 0xa3, 0x66, 0xe3, 0x66, 0x23, 0x67,
  0x13, 0x60, 0xe1, 0x61, 0x38, 0x36, 0x03, 0xe0, 0x71, 0x78, 0xff, 0xf7,
  0x99, 0xfb, 0x02, 0x36, 0x30, 0x78, 0x00, 0x28, 0xf8, 0xd1, 0xe0, 0x61,
  0x05, 0x1c, 0xff, 0xf7, 0x41, 0xfb, 0xb1, 0x4e, 0x01, 0x23, 0x7c, 0x36,
  0x23, 0x61, 0x65, 0x62, 0x65, 0x63, 0x65, 0x64, 0x65, 0x65, 0x66, 0x61,
  0x00, 0xf0, 0x9c, 0xff, 0xac, 0x4a, 0xad, 0x4b, 0x1a, 0x80, 0x80, 0x33,
  0x82, 0x22, 0x1a, 0x80, 0xab, 0x4a, 0x5a, 0x80, 0x80, 0x22, 0x9a, 0x80,
  0x52, 0x42, 0xda, 0x80, 0xc4, 0x22, 0x1a, 0x81, 0xa8, 0x49, 0xa9, 0x4a,
  0xa9, 0x4b, 0x51, 0x60, 0xa9, 0x49, 0x7c, 0x33, 0x13, 0x60, 0x51, 0x81,
  0xa8, 0x4a, 0x63, 0x61, 0xd6, 0x67, 0xa8, 0x4b, 0x00, 0x22, 0xa8, 0x48,
  0x1d, 0x70, 0x5a, 0x70, 0x9d, 0x70, 0x1d, 0x72, 0x1d, 0x71, 0x14, 0x33,
  0x83, 0x42, 0xf5, 0xd1, 0xa4, 0x4b, 0x80, 0x21, 0x18, 0x68, 0xc9, 0x01,
  0x01, 0x43, 0x19, 0x60, 0x80, 0x21, 0x80, 0x23, 0x49, 0x00, 0xdb, 0x04,
  0x19, 0x60, 0xa0, 0x4b, 0x08, 0x21, 0x1a, 0x81, 0x5a, 0x81, 0x19, 0x80,
  0x9e, 0x4a, 0x91, 0x4b, 0xda, 0x66, 0x9e, 0x4a, 0x0e, 0x32, 0x52, 0x00,
  0x9a, 0x66, 0xff, 0xf7, 0x25, 0xfe, 0x04, 0x1e, 0x18, 0xd0, 0x08, 0x2c,
  0x0b, 0xdc, 0xff, 0xf7, 0x1f, 0xfe, 0x00, 0x25, 0x06, 0x1c, 0x03, 0xe0,
  0x30, 0x1c, 0xff, 0xf7, 0x2b, 0xfe, 0x01, 0x35, 0xa5, 0x42, 0xf9, 0xdb,
  0xed, 0xe7, 0x25, 0x1c, 0x08, 0x3d, 0x00, 0x24, 0xff, 0xf7, 0x10, 0xfe,
  0x01, 0x34, 0xff, 0xf7, 0x1f, 0xfe, 0xac, 0x42, 0xf8, 0xdb, 0xe2, 0xe7,
  0x8e, 0x49, 0xa0, 0x23, 0x8e, 0x4a, 0xdb, 0x04, 0x74, 0x31, 0xfb, 0x24,
  0xc8, 0x18, 0x24, 0x06, 0x00, 0x19, 0x00, 0x88, 0x18, 0x80, 0x02, 0x33,
  0x93, 0x42, 0xf6, 0xd1, 0x00, 0x20, 0x01, 0x1c, 0x88, 0x4a, 0xff, 0xf7,
  0x31, 0xfd, 0x00, 0x20, 0x01, 0x21, 0x87, 0x4a, 0xff, 0xf7, 0x2c, 0xfd,
  0xff, 0xf7, 0x22, 0xfe, 0x85, 0x4c, 0x80, 0x20, 0x00, 0x21, 0x20, 0x34,
  0x03, 0x23, 0x00, 0x01, 0x83, 0x4e, 0x62, 0x18, 0x95, 0x19, 0x83, 0x4e,
  0x13, 0x71, 0x2b, 0x70, 0x95, 0x19, 0x82, 0x4e, 0x2b, 0x70, 0x95, 0x19,
  0x81, 0x4e, 0x2b, 0x70, 0x95, 0x19, 0x81, 0x4e, 0x2b, 0x70, 0x95, 0x19,
  0x80, 0x4e, 0x2b, 0x70, 0x95, 0x19, 0x2b, 0x70, 0x7f, 0x4d, 0x08, 0x31,
  0x52, 0x19, 0x13, 0x70, 0x81, 0x42, 0xe5, 0xd1, 0x7d, 0x4b, 0x5a, 0x6f,
  0x99, 0x6f, 0x91, 0x42, 0x00, 0xd1, 0x7c, 0xe1, 0x7b, 0x4e, 0x11, 0x78,
  0x01, 0x32, 0x5a, 0x67, 0xb2, 0x42, 0x01, 0xd1, 0x79, 0x48, 0x58, 0x67,
  0x78, 0x4a, 0x13, 0x69, 0xd2, 0x18, 0x11, 0x75, 0x00, 0x2b, 0x08, 0xd1,
  0x75, 0x4c, 0x22, 0x7d, 0x0f, 0x21, 0x10, 0x1c, 0x08, 0x40, 0x01, 0x30,
  0x8a, 0x43, 0xe0, 0x76, 0x22, 0x75, 0x71, 0x4d, 0x2a, 0x7d, 0x90, 0x2a,
  0x06, 0xd0, 0x80, 0x2a, 0x04, 0xd0, 0xb0, 0x2a, 0x02, 0xd0, 0xe0, 0x2a,
  0x00, 0xd0, 0x58, 0xe1, 0x6b, 0x49, 0x01, 0x33, 0x0b, 0x61, 0x07, 0x2b,
  0x01, 0xdd, 0x00, 0x23, 0x0b, 0x61, 0x11, 0x1c, 0x80, 0x39, 0x4b, 0x42,
  0x59, 0x41, 0x66, 0x4b, 0x90, 0x2a, 0x01, 0xd0, 0x00, 0x29, 0x5f, 0xd0,
  0x18, 0x69, 0x03, 0x28, 0x5c, 0xd1, 0x00, 0x22, 0x91, 0x42, 0x00, 0xd0,
  0x9a, 0x75, 0x61, 0x49, 0x0c, 0x1c, 0xb0, 0x34, 0x58, 0x7d, 0x24, 0x68,
  0x1a, 0x61, 0x9e, 0x7d, 0xda, 0x7e, 0xa0, 0x42, 0x05, 0xda, 0xb4, 0x31,
  0x0a, 0x68, 0x4c, 0x3a, 0x10, 0x18, 0xd8, 0x61, 0x33, 0xe1, 0x5a, 0x4b,
  0x19, 0x69, 0x01, 0x31, 0x01, 0xd1, 0x00, 0xf0, 0x6f, 0xfd, 0xdf, 0x68,
  0x00, 0x2f, 0x01, 0xda, 0x00, 0xf0, 0x6a, 0xfd, 0x55, 0x4b, 0x59, 0x6e,
  0xfe, 0x29, 0x01, 0xdd, 0x00, 0xf0, 0x64, 0xfd, 0x4c, 0x1c, 0xc9, 0x00,
  0x5d, 0x18, 0x5c, 0x66, 0x29, 0x1c, 0xe4, 0x00, 0x68, 0x31, 0xaf, 0x66,
  0x1b, 0x19, 0x01, 0x25, 0x0d, 0x71, 0x4a, 0x71, 0x88, 0x71, 0xce, 0x71,
  0x68, 0x33, 0x03, 0x21, 0x19, 0x71, 0x00, 0xf0, 0x51, 0xfd, 0x46, 0x4b,
  0x58, 0x7d, 0x99, 0x7d, 0xff, 0xf7, 0x96, 0xfb, 0x09, 0xe1, 0x43, 0x4b,
  0x02, 0x2a, 0x04, 0xd1, 0x58, 0x7d, 0x99, 0x7d, 0xff, 0xf7, 0x2a, 0xfb,
  0x01, 0xe1, 0x03, 0x2a, 0x04, 0xd1, 0x58, 0x7d, 0x99, 0x7d, 0xff, 0xf7,
  0x71, 0xfc, 0xfa, 0xe0, 0x04, 0x2a, 0x04, 0xd1, 0x58, 0x7d, 0x99, 0x7d,
  0xfe, 0xf7, 0x4d, 0xfe, 0xf3, 0xe0, 0x0a, 0x2a, 0x00, 0xd0, 0xf0, 0xe0,
  0x59, 0x7d, 0x9a, 0x7d, 0x03, 0x20, 0xff, 0xf7, 0x73, 0xfa, 0xea, 0xe0,
  0xb0, 0x2a, 0x00, 0xd0, 0xaa, 0xe0, 0x1a, 0x69, 0x03, 0x2a, 0x00, 0xd0,
  0xe3, 0xe0, 0x59, 0x7d, 0x9d, 0x7d, 0x78, 0x29, 0x05, 0xd0, 0x0a, 0x1c,
  0x7b, 0x3a, 0x50, 0x42, 0x42, 0x41, 0x00, 0x2a, 0x77, 0xd0, 0x2b, 0x4d,
  0x00, 0x24, 0xeb, 0x7e, 0x01, 0x2b, 0x04, 0xd1, 0x20, 0x1c, 0x00, 0x21,
  0xff, 0xf7, 0x5c, 0xfb, 0x69, 0xe0, 0x02, 0x2b, 0x52, 0xd1, 0x20, 0x1c,
  0x00, 0x21, 0xff, 0xf7, 0xf1, 0xfa, 0x62, 0xe0, 0xe4, 0x37, 0x00, 0x02,
  0xe0, 0x00, 0x00, 0x02, 0x00, 0x02, 0x00, 0x04, 0x84, 0x00, 0x00, 0x04,
  0xe8, 0x02, 0x00, 0x03, 0x48, 0x27, 0x00, 0x02, 0x68, 0x4d, 0x00, 0x03,
  0x0e, 0xf0, 0xff, 0xff, 0x82, 0x00, 0x00, 0x04, 0x06, 0xfd, 0xff, 0xff,
  0xa4, 0x00, 0x00, 0x04, 0xc8, 0x00, 0x00, 0x04, 0xe8, 0x4d, 0x00, 0x03,
  0x40, 0xb6, 0xff, 0xff, 0x68, 0x4e, 0x00, 0x03, 0x48, 0x02, 0x00, 0x03,
  0xe8, 0x02, 0x00, 0x03, 0x28, 0x01, 0x00, 0x04, 0x08, 0x00, 0x00, 0x04,
  0x00, 0x00, 0x01, 0x0c, 0xc8, 0x27, 0x00, 0x02, 0xc8, 0x2e, 0x00, 0x02,
  0x20, 0x00, 0x00, 0x05, 0x7b, 0x2f, 0x00, 0x02, 0x9a, 0x2f, 0x00, 0x02,
  0x68, 0x05, 0x00, 0x03, 0x04, 0x08, 0x00, 0x00, 0x04, 0x10, 0x00, 0x00,
  0x04, 0x18, 0x00, 0x00, 0x04, 0x20, 0x00, 0x00, 0x04, 0x28, 0x00, 0x00,
  0x04, 0x30, 0x00, 0x00, 0x04, 0x38, 0x00, 0x00, 0x84, 0x51, 0x00, 0x03,
  0xf8, 0x4e, 0x00, 0x03, 0xe8, 0x4e, 0x00, 0x03, 0xe8, 0x00, 0x00, 0x03,
  0x84, 0x4f, 0x00, 0x03, 0x68, 0x45, 0x00, 0x03, 0x03, 0x2b, 0x04, 0xd1,
  0x20, 0x1c, 0x00, 0x21, 0xff, 0xf7, 0xea, 0xfb, 0x0d, 0xe0, 0x04, 0x2b,
  0x04, 0xd1, 0x20, 0x1c, 0x00, 0x21, 0xfe, 0xf7, 0xc6, 0xfd, 0x06, 0xe0,
  0x0a, 0x2b, 0x04, 0xd1, 0x03, 0x20, 0x21, 0x1c, 0x00, 0x22, 0xff, 0xf7,
  0xed, 0xf9, 0x01, 0x34, 0x7f, 0x2c, 0x8a, 0xd1, 0x20, 0xe0, 0xdb, 0x7e,
  0xb9, 0x48, 0x01, 0x24, 0x9c, 0x40, 0x03, 0x1c, 0x14, 0x33, 0x0d, 0xe0,
  0x5e, 0x88, 0x26, 0x42, 0x08, 0xd0, 0x1e, 0x79, 0x8e, 0x42, 0x05, 0xd1,
  0x12, 0x01, 0x80, 0x18, 0x04, 0x7d, 0x00, 0x2c, 0x06, 0xd1, 0x0d, 0xe0,
  0x01, 0x32, 0x10, 0x33, 0x9e, 0x68, 0x00, 0x2e, 0xee, 0xd1, 0x07, 0xe0,
  0x20, 0x1c, 0x29, 0x1c, 0xff, 0xf7, 0xb6, 0xf9, 0x20, 0x1c, 0x29, 0x1c,
  0xff, 0xf7, 0x6a, 0xfc, 0xaa, 0x4b, 0x00, 0x22, 0x1a, 0x61, 0x3c, 0xe0,
  0xe0, 0x2a, 0x3a, 0xd1, 0x1a, 0x69, 0x03, 0x2a, 0x37, 0xd1, 0x9c, 0x7d,
  0x5b, 0x7d, 0xe4, 0x01, 0xe4, 0x18, 0x80, 0x23, 0xdb, 0x01, 0x9c, 0x42,
  0x00, 0xdd, 0x1c, 0x1c, 0xa1, 0x4d, 0xeb, 0x7e, 0xe4, 0x11, 0x01, 0x2b,
  0x05, 0xd1, 0x05, 0x20, 0x21, 0x1c, 0xff, 0xf7, 0x97, 0xf9, 0x05, 0x20,
  0x1e, 0xe0, 0x02, 0x2b, 0x05, 0xd1, 0x06, 0x20, 0x21, 0x1c, 0xff, 0xf7,
  0x8f, 0xf9, 0x06, 0x20, 0x16, 0xe0, 0x03, 0x2b, 0x05, 0xd1, 0x08, 0x20,
  0x21, 0x1c, 0xff, 0xf7, 0x87, 0xf9, 0x08, 0x20, 0x0e, 0xe0, 0x04, 0x2b,
  0x05, 0xd1, 0x10, 0x20, 0x21, 0x1c, 0xff, 0xf7, 0x7f, 0xf9, 0x10, 0x20,
  0x06, 0xe0, 0x0a, 0x2b, 0x07, 0xd1, 0x07, 0x20, 0x21, 0x1c, 0xff, 0xf7,
  0x77, 0xf9, 0x07, 0x20, 0x21, 0x1c, 0xff, 0xf7, 0x2b, 0xfc, 0x00, 0x23,
  0x2b, 0x61, 0x00, 0xf0, 0x85, 0xfd, 0x8a, 0x4e, 0x88, 0x4b, 0x31, 0x88,
  0x1a, 0x8c, 0x89, 0x1a, 0x09, 0x04, 0x09, 0x0c, 0x82, 0x29, 0x2a, 0xd9,
  0x83, 0x32, 0x86, 0x4c, 0x1a, 0x84, 0x86, 0x4f, 0x24, 0x34, 0x00, 0x26,
  0x23, 0x68, 0x00, 0x2b, 0x1d, 0xd0, 0x65, 0x68, 0xbd, 0x42, 0x1a, 0xdc,
  0x19, 0x20, 0xfe, 0xf7, 0x15, 0xfc, 0x7f, 0x23, 0x18, 0x1a, 0x01, 0x35,
